idx,prediction
22755,10
22756,31
22757,16
22758,24
22759,27
22760,34
22761,16
22762,10
22763,34
22764,4
22765,22
22766,24
22767,28
22768,10
22769,10
22770,30
22771,19
22772,34
22773,0
22774,37
22775,6
22776,23
22777,4
22778,34
22779,38
22780,34
22781,4
22782,28
22783,16
22784,10
22785,16
22786,31
22787,19
22788,18
22789,10
22790,28
22791,8
22792,5
22793,8
22794,36
22795,28
22796,8
22797,36
22798,34
22799,34
22800,28
22801,26
22802,24
22803,30
22804,4
22805,9
22806,20
22807,4
22808,34
22809,16
22810,24
22811,28
22812,26
22813,9
22814,20
22815,34
22816,26
22817,30
22818,15
22819,24
22820,24
22821,24
22822,38
22823,16
22824,31
22825,36
22826,9
22827,4
22828,10
22829,8
22830,28
22831,8
22832,33
22833,4
22834,28
22835,26
22836,28
22837,28
22838,28
22839,28
22840,8
22841,28
22842,19
22843,36
22844,2
22845,6
22846,34
22847,34
22848,16
22849,34
22850,2
22851,10
22852,28
22853,5
22854,10
22855,9
22856,28
22857,39
22858,28
22859,28
22860,5
22861,16
22862,26
22863,26
22864,24
22865,10
22866,5
22867,36
22868,8
22869,28
22870,25
22871,28
22872,2
22873,28
22874,34
22875,28
22876,1
22877,16
22878,34
22879,30
22880,24
22881,16
22882,28
22883,28
22884,18
22885,28
22886,34
22887,10
22888,34
22889,16
22890,20
22891,31
22892,28
22893,13
22894,14
22895,28
22896,8
22897,34
22898,15
22899,16
22900,34
22901,13
22902,28
22903,28
22904,24
22905,23
22906,28
22907,2
22908,24
22909,24
22910,28
22911,28
22912,28
22913,28
22914,28
22915,28
22916,33
22917,28
22918,2
22919,10
22920,28
22921,28
22922,28
22923,26
22924,24
22925,16
22926,4
22927,4
22928,28
22929,24
22930,26
22931,24
22932,16
22933,8
22934,5
22935,8
22936,38
22937,23
22938,5
22939,9
22940,10
22941,2
22942,3
22943,37
22944,4
22945,8
22946,34
22947,28
22948,39
22949,39
22950,8
22951,22
22952,34
22953,28
22954,28
22955,28
22956,28
22957,28
22958,4
22959,37
22960,28
22961,4
22962,34
22963,28
22964,28
22965,28
22966,28
22967,28
22968,28
22969,26
22970,10
22971,28
22972,28
22973,26
22974,19
22975,36
22976,37
22977,13
22978,2
22979,16
22980,28
22981,34
22982,28
22983,19
22984,30
22985,28
22986,28
22987,2
22988,23
22989,28
22990,30
22991,24
22992,26
22993,24
22994,28
22995,28
22996,28
22997,14
22998,28
22999,5
23000,28
23001,26
23002,16
23003,9
23004,23
23005,26
23006,39
23007,23
23008,37
23009,24
23010,5
23011,13
23012,28
23013,5
23014,36
23015,2
23016,28
23017,24
23018,2
23019,30
23020,16
23021,5
23022,4
23023,0
23024,24
23025,3
23026,28
23027,34
23028,6
23029,9
23030,16
23031,5
23032,8
23033,24
23034,24
23035,34
23036,24
23037,16
23038,24
23039,38
23040,28
23041,30
23042,3
23043,37
23044,28
23045,5
23046,16
23047,2
23048,10
23049,16
23050,10
23051,30
23052,5
23053,10
23054,30
23055,26
23056,8
23057,36
23058,24
23059,37
23060,8
23061,26
23062,34
23063,26
23064,34
23065,5
23066,2
23067,34
23068,16
23069,16
23070,5
23071,22
23072,36
23073,24
23074,24
23075,30
23076,16
23077,24
23078,28
23079,24
23080,16
23081,4
23082,16
23083,16
23084,10
23085,4
23086,24
23087,8
23088,27
23089,26
23090,24
23091,28
23092,5
23093,2
23094,27
23095,13
23096,24
23097,5
23098,16
23099,16
23100,28
23101,24
23102,28
23103,24
23104,24
23105,16
23106,16
23107,13
23108,30
23109,28
23110,2
23111,34
23112,38
23113,33
23114,28
23115,24
23116,24
23117,16
23118,10
23119,9
23120,8
23121,23
23122,5
23123,36
23124,24
23125,8
23126,22
23127,20
23128,28
23129,4
23130,30
23131,24
23132,14
23133,30
23134,30
23135,34
23136,28
23137,24
23138,24
23139,28
23140,28
23141,31
23142,30
23143,27
23144,5
23145,10
23146,30
23147,28
23148,20
23149,16
23150,16
23151,16
23152,28
23153,2
23154,30
23155,30
23156,10
23157,13
23158,30
23159,24
23160,34
23161,28
23162,16
23163,34
23164,6
23165,38
23166,20
23167,10
23168,16
23169,16
23170,16
23171,27
23172,24
23173,4
23174,16
23175,24
23176,30
23177,34
23178,16
23179,28
23180,13
23181,19
23182,28
23183,6
23184,16
23185,8
23186,24
23187,27
23188,16
23189,27
23190,19
23191,16
23192,30
23193,30
23194,16
23195,4
23196,26
23197,5
23198,28
23199,16
23200,16
23201,27
23202,16
23203,24
23204,36
23205,16
23206,24
23207,28
23208,10
23209,31
23210,13
23211,16
23212,28
23213,34
23214,24
23215,24
23216,4
23217,16
23218,13
23219,20
23220,25
23221,26
23222,24
23223,28
23224,30
23225,24
23226,5
23227,20
23228,28
23229,5
23230,4
23231,36
23232,16
23233,16
23234,4
23235,20
23236,2
23237,8
23238,19
23239,24
23240,30
23241,28
23242,24
23243,24
23244,34
23245,28
23246,28
23247,28
23248,10
23249,9
23250,9
23251,16
23252,24
23253,3
23254,19
23255,30
23256,24
23257,16
23258,16
23259,4
23260,9
23261,26
23262,28
23263,28
23264,8
23265,5
23266,28
23267,24
23268,8
23269,2
23270,16
23271,4
23272,16
23273,37
23274,13
23275,37
23276,8
23277,26
23278,28
23279,37
23280,26
23281,27
23282,30
23283,8
23284,26
23285,28
23286,10
23287,28
23288,8
23289,28
23290,10
23291,26
23292,10
23293,2
23294,36
23295,8
23296,34
23297,10
23298,16
23299,10
23300,16
23301,26
23302,24
23303,2
23304,26
23305,20
23306,16
23307,30
23308,5
23309,16
23310,20
23311,30
23312,34
23313,31
23314,16
23315,18
23316,28
23317,19
23318,30
23319,28
23320,28
23321,20
23322,16
23323,4
23324,5
23325,8
23326,28
23327,23
23328,28
23329,28
23330,24
23331,34
23332,36
23333,28
23334,34
23335,20
23336,28
23337,14
23338,36
23339,16
23340,30
23341,5
23342,13
23343,24
23344,34
23345,34
23346,24
23347,8
23348,28
23349,28
23350,24
23351,28
23352,32
23353,2
23354,16
23355,28
23356,16
23357,30
23358,28
23359,28
23360,4
23361,30
23362,19
23363,22
23364,36
23365,16
23366,5
23367,27
23368,37
23369,9
23370,20
23371,4
23372,34
23373,10
23374,28
23375,10
23376,36
23377,10
23378,24
23379,20
23380,14
23381,28
23382,30
23383,28
23384,34
23385,28
23386,10
23387,10
23388,28
23389,28
23390,8
23391,24
23392,28
23393,19
23394,30
23395,30
23396,5
23397,28
23398,2
23399,24
23400,28
23401,16
23402,34
23403,14
23404,14
23405,28
23406,18
23407,10
23408,28
23409,9
23410,6
23411,28
23412,10
23413,36
23414,26
23415,22
23416,34
23417,4
23418,24
23419,8
23420,28
23421,24
23422,24
23423,28
23424,22
23425,16
23426,23
23427,16
23428,24
23429,23
23430,38
23431,34
23432,28
23433,36
23434,10
23435,34
23436,19
23437,23
23438,28
23439,34
23440,28
23441,36
23442,8
23443,34
23444,8
23445,19
23446,34
23447,28
23448,28
23449,5
23450,34
23451,4
23452,24
23453,8
23454,16
23455,10
23456,34
23457,24
23458,10
23459,4
23460,10
23461,34
23462,10
23463,30
23464,9
23465,2
23466,8
23467,28
23468,30
23469,22
23470,2
23471,8
23472,30
23473,31
23474,23
23475,16
23476,28
23477,37
23478,5
23479,34
23480,5
23481,27
23482,36
23483,24
23484,33
23485,28
23486,4
23487,8
23488,39
23489,28
23490,23
23491,8
23492,8
23493,2
23494,16
23495,8
23496,5
23497,8
23498,30
23499,38
23500,28
23501,9
23502,28
23503,34
23504,37
23505,5
23506,27
23507,28
23508,34
23509,28
23510,2
23511,28
23512,19
23513,28
23514,39
23515,2
23516,26
23517,28
23518,2
23519,23
23520,5
23521,28
23522,34
23523,8
23524,8
23525,15
23526,8
23527,18
23528,24
23529,5
23530,24
23531,24
23532,8
23533,27
23534,34
23535,5
23536,28
23537,9
23538,33
23539,26
23540,16
23541,38
23542,16
23543,28
23544,28
23545,5
23546,16
23547,4
23548,30
23549,16
23550,28
23551,28
23552,26
23553,28
23554,28
23555,36
23556,28
23557,34
23558,16
23559,24
23560,24
23561,28
23562,30
23563,4
23564,28
23565,33
23566,28
23567,3
23568,8
23569,28
23570,8
23571,2
23572,28
23573,8
23574,28
23575,28
23576,38
23577,28
23578,8
23579,28
23580,28
23581,5
23582,36
23583,2
23584,28
23585,28
23586,34
23587,30
23588,37
23589,28
23590,9
23591,28
23592,16
23593,23
23594,24
23595,23
23596,28
23597,24
23598,37
23599,4
23600,13
23601,16
23602,30
23603,8
23604,2
23605,28
23606,22
23607,8
23608,10
23609,26
23610,4
23611,26
23612,10
23613,23
23614,10
23615,28
23616,20
23617,18
23618,26
23619,28
23620,13
23621,2
23622,34
23623,18
23624,9
23625,36
23626,36
23627,2
23628,9
23629,8
23630,34
23631,31
23632,16
23633,22
23634,26
23635,19
23636,16
23637,4
23638,24
23639,34
23640,10
23641,26
23642,28
23643,26
23644,19
23645,16
23646,24
23647,36
23648,14
23649,27
23650,28
23651,10
23652,28
23653,2
23654,31
23655,28
23656,28
23657,28
23658,36
23659,8
23660,10
23661,28
23662,28
23663,16
23664,16
23665,16
23666,28
23667,24
23668,9
23669,8
23670,16
23671,24
23672,28
23673,26
23674,28
23675,9
23676,26
23677,28
23678,2
23679,28
23680,28
23681,28
23682,24
23683,30
23684,30
23685,16
23686,26
23687,34
23688,2
23689,16
23690,28
23691,26
23692,19
23693,16
23694,16
23695,28
23696,24
23697,34
23698,8
23699,5
23700,28
23701,16
23702,16
23703,4
23704,2
23705,24
23706,10
23707,31
23708,34
23709,5
23710,24
23711,34
23712,38
23713,30
23714,10
23715,28
23716,19
23717,28
23718,28
23719,8
23720,34
23721,34
23722,2
23723,16
23724,16
23725,32
23726,24
23727,28
23728,30
23729,16
23730,16
23731,30
23732,30
23733,6
23734,28
23735,24
23736,24
23737,36
23738,16
23739,27
23740,28
23741,16
23742,28
23743,28
23744,26
23745,16
23746,19
23747,28
23748,28
23749,24
23750,30
23751,10
23752,18
23753,28
23754,26
23755,10
23756,13
23757,24
23758,23
23759,4
23760,28
23761,28
23762,28
23763,34
23764,5
23765,24
23766,16
23767,30
23768,34
23769,28
23770,28
23771,36
23772,16
23773,24
23774,4
23775,37
23776,28
23777,28
23778,34
23779,31
23780,2
23781,28
23782,23
23783,16
23784,24
23785,28
23786,24
23787,24
23788,31
23789,16
23790,16
23791,30
23792,16
23793,5
23794,24
23795,16
23796,28
23797,38
23798,16
23799,28
23800,28
23801,27
23802,34
23803,24
23804,22
23805,16
23806,16
23807,24
23808,2
23809,2
23810,30
23811,4
23812,28
23813,24
23814,28
23815,16
23816,13
23817,30
23818,8
23819,30
23820,30
23821,2
23822,16
23823,34
23824,26
23825,30
23826,30
23827,9
23828,24
23829,31
23830,24
23831,28
23832,16
23833,24
23834,24
23835,28
23836,36
23837,16
23838,30
23839,25
23840,28
23841,4
23842,16
23843,2
23844,10
23845,27
23846,30
23847,34
23848,28
23849,9
23850,24
23851,30
23852,2
23853,3
23854,8
23855,24
23856,16
23857,28
23858,24
23859,30
23860,28
23861,8
23862,28
23863,30
23864,16
23865,24
23866,30
23867,34
23868,24
23869,39
23870,4
23871,10
23872,16
23873,23
23874,16
23875,8
23876,30
23877,24
23878,30
23879,10
23880,30
23881,16
23882,8
23883,5
23884,13
23885,28
23886,16
23887,28
23888,31
23889,38
23890,30
23891,16
23892,16
23893,30
23894,24
23895,22
23896,16
23897,24
23898,26
23899,24
23900,16
23901,30
23902,28
23903,16
23904,19
23905,28
23906,27
23907,30
23908,16
23909,31
23910,8
23911,24
23912,16
23913,24
23914,16
23915,16
23916,30
23917,16
23918,16
23919,16
23920,16
23921,8
23922,26
23923,28
23924,25
23925,16
23926,24
23927,16
23928,30
23929,4
23930,3
23931,16
23932,27
23933,28
23934,19
23935,14
23936,19
23937,14
23938,34
23939,24
23940,8
23941,9
23942,34
23943,38
23944,16
23945,34
23946,28
23947,5
23948,28
23949,34
23950,28
23951,16
23952,37
23953,28
23954,28
23955,28
23956,30
23957,5
23958,28
23959,28
23960,28
23961,9
23962,34
23963,4
23964,28
23965,4
23966,9
23967,8
23968,24
23969,28
23970,16
23971,36
23972,16
23973,24
23974,36
23975,28
23976,2
23977,2
23978,9
23979,2
23980,28
23981,24
23982,28
23983,16
23984,8
23985,28
23986,28
23987,10
23988,16
23989,10
23990,2
23991,24
23992,28
23993,10
23994,2
23995,2
23996,24
23997,36
23998,8
23999,28
24000,34
24001,30
24002,28
24003,28
24004,10
24005,8
24006,34
24007,34
24008,33
24009,26
24010,30
24011,9
24012,16
24013,5
24014,8
24015,34
24016,34
24017,24
24018,30
24019,34
24020,2
24021,24
24022,10
24023,16
24024,24
24025,28
24026,33
24027,10
24028,36
24029,34
24030,30
24031,30
24032,20
24033,30
24034,16
24035,8
24036,28
24037,36
24038,28
24039,28
24040,24
24041,24
24042,34
24043,28
24044,13
24045,2
24046,28
24047,28
24048,28
24049,30
24050,28
24051,34
24052,28
24053,4
24054,2
24055,36
24056,28
24057,9
24058,5
24059,16
24060,24
24061,10
24062,36
24063,10
24064,28
24065,2
24066,10
24067,10
24068,34
24069,36
24070,10
24071,34
24072,16
24073,34
24074,33
24075,30
24076,34
24077,20
24078,28
24079,2
24080,18
24081,14
24082,2
24083,34
24084,2
24085,28
24086,34
24087,38
24088,16
24089,28
24090,28
24091,34
24092,8
24093,19
24094,24
24095,28
24096,16
24097,28
24098,2
24099,2
24100,24
24101,10
24102,16
24103,8
24104,31
24105,23
24106,28
24107,16
24108,36
24109,8
24110,34
24111,30
24112,28
24113,28
24114,8
24115,2
24116,8
24117,28
24118,30
24119,10
24120,4
24121,5
24122,16
24123,5
24124,1
24125,34
24126,10
24127,28
24128,16
24129,28
24130,16
24131,28
24132,34
24133,34
24134,10
24135,19
24136,26
24137,16
24138,10
24139,38
24140,5
24141,28
24142,28
24143,20
24144,28
24145,28
24146,19
24147,0
24148,16
24149,28
24150,28
24151,10
24152,20
24153,28
24154,24
24155,28
24156,34
24157,24
24158,36
24159,26
24160,24
24161,28
24162,16
24163,24
24164,10
24165,2
24166,34
24167,31
24168,4
24169,28
24170,13
24171,10
24172,11
24173,28
24174,27
24175,20
24176,34
24177,24
24178,22
24179,4
24180,19
24181,28
24182,28
24183,28
24184,37
24185,26
24186,28
24187,8
24188,30
24189,28
24190,28
24191,28
24192,34
24193,28
24194,8
24195,34
24196,2
24197,30
24198,2
24199,17
24200,10
24201,30
24202,3
24203,34
24204,34
24205,26
24206,34
24207,24
24208,24
24209,28
24210,16
24211,16
24212,30
24213,23
24214,38
24215,4
24216,24
24217,5
24218,26
24219,23
24220,13
24221,2
24222,30
24223,8
24224,8
24225,2
24226,16
24227,27
24228,5
24229,28
24230,38
24231,28
24232,34
24233,37
24234,36
24235,24
24236,28
24237,28
24238,28
24239,28
24240,28
24241,28
24242,34
24243,28
24244,36
24245,28
24246,28
24247,10
24248,16
24249,24
24250,16
24251,10
24252,39
24253,28
24254,28
24255,38
24256,28
24257,2
24258,9
24259,10
24260,28
24261,28
24262,38
24263,3
24264,24
24265,33
24266,19
24267,26
24268,28
24269,38
24270,16
24271,5
24272,19
24273,31
24274,5
24275,2
24276,3
24277,6
24278,20
24279,24
24280,9
24281,28
24282,10
24283,28
24284,34
24285,23
24286,28
24287,24
24288,5
24289,8
24290,8
24291,19
24292,10
24293,30
24294,28
24295,28
24296,25
24297,27
24298,16
24299,24
24300,27
24301,26
24302,28
24303,8
24304,8
24305,16
24306,10
24307,24
24308,30
24309,28
24310,38
24311,5
24312,8
24313,8
24314,20
24315,5
24316,10
24317,2
24318,38
24319,10
24320,34
24321,28
24322,33
24323,28
24324,28
24325,2
24326,10
24327,28
24328,10
24329,16
24330,26
24331,28
24332,8
24333,28
24334,26
24335,28
24336,28
24337,19
24338,28
24339,3
24340,8
24341,8
24342,23
24343,8
24344,14
24345,28
24346,8
24347,8
24348,13
24349,24
24350,10
24351,26
24352,28
24353,2
24354,28
24355,2
24356,28
24357,28
24358,28
24359,9
24360,28
24361,28
24362,16
24363,26
24364,28
24365,2
24366,24
24367,39
24368,7
24369,22
24370,34
24371,24
24372,26
24373,36
24374,36
24375,36
24376,28
24377,23
24378,28
24379,16
24380,8
24381,10
24382,8
24383,2
24384,34
24385,27
24386,36
24387,28
24388,4
24389,4
24390,24
24391,28
24392,16
24393,13
24394,4
24395,28
24396,28
24397,34
24398,28
24399,11
24400,10
24401,26
24402,28
24403,28
24404,24
24405,26
24406,19
24407,28
24408,28
24409,24
24410,16
24411,23
24412,28
24413,28
24414,24
24415,3
24416,25
24417,30
24418,5
24419,8
24420,2
24421,22
24422,34
24423,16
24424,33
24425,0
24426,10
24427,28
24428,13
24429,19
24430,10
24431,28
24432,16
24433,3
24434,24
24435,18
24436,16
24437,23
24438,5
24439,8
24440,10
24441,24
24442,34
24443,24
24444,26
24445,28
24446,28
24447,24
24448,36
24449,26
24450,30
24451,13
24452,37
24453,28
24454,5
24455,28
24456,32
24457,26
24458,19
24459,28
24460,16
24461,30
24462,16
24463,5
24464,4
24465,37
24466,30
24467,24
24468,28
24469,16
24470,7
24471,28
24472,28
24473,2
24474,26
24475,36
24476,13
24477,28
24478,23
24479,4
24480,16
24481,2
24482,30
24483,24
24484,38
24485,27
24486,28
24487,32
24488,30
24489,34
24490,28
24491,27
24492,4
24493,4
24494,34
24495,39
24496,34
24497,31
24498,34
24499,30
24500,8
24501,2
24502,24
24503,24
24504,24
24505,34
24506,16
24507,38
24508,28
24509,28
24510,28
24511,16
24512,18
24513,10
24514,36
24515,20
24516,28
24517,24
24518,10
24519,38
24520,24
24521,34
24522,28
24523,28
24524,28
24525,16
24526,28
24527,16
24528,6
24529,28
24530,30
24531,24
24532,16
24533,15
24534,25
24535,2
24536,30
24537,30
24538,3
24539,6
24540,16
24541,24
24542,34
24543,37
24544,1
24545,16
24546,10
24547,21
24548,30
24549,28
24550,27
24551,36
24552,19
24553,2
24554,28
24555,28
24556,24
24557,16
24558,30
24559,16
24560,30
24561,33
24562,28
24563,3
24564,24
24565,28
24566,24
24567,34
24568,28
24569,23
24570,28
24571,24
24572,30
24573,16
24574,23
24575,34
24576,24
24577,16
24578,18
24579,0
24580,13
24581,24
24582,4
24583,34
24584,5
24585,2
24586,19
24587,19
24588,24
24589,24
24590,24
24591,19
24592,26
24593,28
24594,19
24595,38
24596,16
24597,4
24598,16
24599,27
24600,16
24601,7
24602,28
24603,2
24604,28
24605,34
24606,4
24607,16
24608,16
24609,30
24610,16
24611,25
24612,5
24613,24
24614,30
24615,28
24616,24
24617,2
24618,4
24619,9
24620,24
24621,9
24622,37
24623,16
24624,23
24625,34
24626,4
24627,24
24628,10
24629,28
24630,23
24631,24
24632,27
24633,30
24634,16
24635,16
24636,20
24637,20
24638,32
24639,28
24640,24
24641,8
24642,24
24643,24
24644,26
24645,25
24646,8
24647,1
24648,36
24649,28
24650,16
24651,3
24652,24
24653,16
24654,16
24655,2
24656,28
24657,24
24658,19
24659,16
24660,24
24661,34
24662,16
24663,10
24664,24
24665,16
24666,16
24667,28
24668,30
24669,30
24670,30
24671,16
24672,30
24673,20
24674,5
24675,28
24676,24
24677,24
24678,2
24679,36
24680,34
24681,28
24682,8
24683,16
24684,10
24685,36
24686,27
24687,16
24688,10
24689,26
24690,24
24691,5
24692,13
24693,16
24694,10
24695,16
24696,4
24697,28
24698,30
24699,8
24700,10
24701,34
24702,36
24703,4
24704,38
24705,26
24706,24
24707,22
24708,24
24709,27
24710,36
24711,5
24712,34
24713,16
24714,28
24715,34
24716,31
24717,16
24718,16
24719,30
24720,26
24721,26
24722,34
24723,24
24724,2
24725,34
24726,31
24727,34
24728,30
24729,34
24730,16
24731,34
24732,24
24733,36
24734,10
24735,23
24736,28
24737,16
24738,34
24739,28
24740,34
24741,30
24742,16
24743,28
24744,10
24745,28
24746,13
24747,16
24748,36
24749,16
24750,34
24751,37
24752,9
24753,2
24754,16
24755,16
24756,37
24757,28
24758,24
24759,2
24760,28
24761,16
24762,34
24763,28
24764,19
24765,22
24766,16
24767,28
24768,16
24769,28
24770,36
24771,4
24772,10
24773,2
24774,36
24775,2
24776,2
24777,0
24778,10
24779,10
24780,34
24781,24
24782,5
24783,30
24784,23
24785,28
24786,8
24787,16
24788,16
24789,28
24790,10
24791,19
24792,36
24793,27
24794,10
24795,9
24796,8
24797,2
24798,28
24799,28
24800,33
24801,34
24802,34
24803,28
24804,34
24805,5
24806,24
24807,2
24808,28
24809,10
24810,8
24811,16
24812,5
24813,34
24814,16
24815,24
24816,37
24817,16
24818,5
24819,23
24820,24
24821,37
24822,10
24823,34
24824,9
24825,22
24826,2
24827,24
24828,37
24829,16
24830,28
24831,34
24832,37
24833,28
24834,33
24835,20
24836,37
24837,36
24838,10
24839,2
24840,25
24841,28
24842,27
24843,2
24844,20
24845,14
24846,16
24847,4
24848,4
24849,15
24850,28
24851,16
24852,9
24853,39
24854,30
24855,16
24856,10
24857,28
24858,16
24859,30
24860,24
24861,36
24862,10
24863,33
24864,28
24865,19
24866,34
24867,16
24868,3
24869,23
24870,28
24871,16
24872,28
24873,16
24874,8
24875,34
24876,34
24877,16
24878,37
24879,28
24880,28
24881,5
24882,28
24883,4
24884,14
24885,16
24886,28
24887,36
24888,28
24889,3
24890,4
24891,28
24892,24
24893,16
24894,31
24895,34
24896,20
24897,8
24898,20
24899,4
24900,26
24901,30
24902,16
24903,16
24904,33
24905,10
24906,27
24907,28
24908,8
24909,37
24910,27
24911,2
24912,16
24913,34
24914,16
24915,34
24916,34
24917,20
24918,28
24919,2
24920,28
24921,24
24922,34
24923,28
24924,3
24925,24
24926,26
24927,30
24928,28
24929,26
24930,28
24931,16
24932,37
24933,5
24934,24
24935,30
24936,24
24937,28
24938,28
24939,24
24940,28
24941,28
24942,23
24943,9
24944,28
24945,34
24946,6
24947,10
24948,5
24949,28
24950,30
24951,28
24952,26
24953,34
24954,16
24955,9
24956,38
24957,24
24958,34
24959,31
24960,19
24961,24
24962,28
24963,19
24964,23
24965,20
24966,24
24967,28
24968,4
24969,14
24970,36
24971,9
24972,5
24973,10
24974,28
24975,28
24976,28
24977,10
24978,5
24979,28
24980,28
24981,28
24982,24
24983,20
24984,24
24985,5
24986,2
24987,24
24988,10
24989,26
24990,2
24991,9
24992,28
24993,24
24994,2
24995,28
24996,24
24997,28
24998,34
24999,23
25000,34
25001,19
25002,28
25003,11
25004,2
25005,8
25006,2
25007,28
25008,23
25009,8
25010,28
25011,34
25012,8
25013,2
25014,4
25015,26
25016,16
25017,22
25018,19
25019,34
25020,24
25021,8
25022,5
25023,10
25024,2
25025,28
25026,4
25027,24
25028,30
25029,18
25030,30
25031,28
25032,28
25033,22
25034,24
25035,24
25036,26
25037,8
25038,26
25039,28
25040,13
25041,3
25042,26
25043,24
25044,28
25045,4
25046,28
25047,28
25048,5
25049,31
25050,16
25051,24
25052,36
25053,24
25054,28
25055,2
25056,28
25057,9
25058,24
25059,28
25060,8
25061,2
25062,8
25063,28
25064,26
25065,28
25066,24
25067,28
25068,24
25069,34
25070,20
25071,4
25072,2
25073,28
25074,10
25075,34
25076,28
25077,28
25078,2
25079,28
25080,24
25081,26
25082,34
25083,38
25084,39
25085,28
25086,5
25087,5
25088,2
25089,28
25090,28
25091,1
25092,28
25093,26
25094,2
25095,20
25096,24
25097,5
25098,2
25099,8
25100,28
25101,2
25102,2
25103,28
25104,34
25105,2
25106,0
25107,28
25108,2
25109,8
25110,31
25111,16
25112,30
25113,28
25114,34
25115,4
25116,30
25117,23
25118,28
25119,2
25120,30
25121,23
25122,28
25123,16
25124,8
25125,31
25126,30
25127,26
25128,30
25129,26
25130,30
25131,5
25132,10
25133,16
25134,28
25135,28
25136,28
25137,28
25138,2
25139,28
25140,24
25141,28
25142,28
25143,30
25144,30
25145,28
25146,28
25147,28
25148,31
25149,28
25150,10
25151,28
25152,9
25153,36
25154,26
25155,16
25156,5
25157,28
25158,10
25159,10
25160,28
25161,28
25162,26
25163,24
25164,24
25165,26
25166,4
25167,30
25168,24
25169,24
25170,0
25171,16
25172,24
25173,20
25174,5
25175,16
25176,9
25177,16
25178,19
25179,24
25180,16
25181,20
25182,24
25183,16
25184,16
25185,16
25186,28
25187,19
25188,37
25189,7
25190,39
25191,16
25192,22
25193,20
25194,29
25195,20
25196,24
25197,28
25198,16
25199,4
25200,20
25201,30
25202,10
25203,24
25204,16
25205,19
25206,28
25207,34
25208,16
25209,28
25210,28
25211,24
25212,16
25213,8
25214,26
25215,8
25216,19
25217,16
25218,18
25219,36
25220,24
25221,28
25222,5
25223,30
25224,34
25225,6
25226,36
25227,9
25228,16
25229,24
25230,34
25231,8
25232,28
25233,8
25234,16
25235,28
25236,28
25237,24
25238,28
25239,14
25240,2
25241,30
25242,10
25243,4
25244,30
25245,28
25246,16
25247,30
25248,16
25249,24
25250,16
25251,30
25252,36
25253,37
25254,24
25255,28
25256,27
25257,19
25258,2
25259,3
25260,16
25261,16
25262,24
25263,16
25264,8
25265,28
25266,28
25267,2
25268,16
25269,28
25270,34
25271,28
25272,16
25273,24
25274,36
25275,10
25276,16
25277,34
25278,30
25279,16
25280,33
25281,16
25282,10
25283,2
25284,26
25285,34
25286,8
25287,24
25288,34
25289,39
25290,31
25291,6
25292,26
25293,28
25294,36
25295,28
25296,28
25297,3
25298,2
25299,24
25300,24
25301,27
25302,10
25303,24
25304,2
25305,24
25306,28
25307,5
25308,28
25309,28
25310,16
25311,34
25312,4
25313,30
25314,2
25315,13
25316,28
25317,28
25318,9
25319,10
25320,18
25321,4
25322,16
25323,5
25324,23
25325,13
25326,26
25327,23
25328,34
25329,16
25330,9
25331,13
25332,16
25333,28
25334,16
25335,30
25336,28
25337,24
25338,24
25339,24
25340,24
25341,4
25342,23
25343,16
25344,28
25345,5
25346,2
25347,6
25348,30
25349,16
25350,17
25351,24
25352,24
25353,16
25354,16
25355,5
25356,29
25357,28
25358,28
25359,24
25360,30
25361,24
25362,30
25363,36
25364,39
25365,10
25366,16
25367,16
25368,16
25369,8
25370,10
25371,25
25372,8
25373,4
25374,10
25375,24
25376,39
25377,24
25378,27
25379,27
25380,28
25381,16
25382,34
25383,34
25384,2
25385,16
25386,10
25387,28
25388,26
25389,23
25390,28
25391,34
25392,16
25393,18
25394,2
25395,19
25396,30
25397,27
25398,30
25399,13
25400,38
25401,19
25402,27
25403,16
25404,4
25405,16
25406,24
25407,16
25408,10
25409,16
25410,6
25411,16
25412,30
25413,34
25414,30
25415,16
25416,24
25417,24
25418,13
25419,16
25420,28
25421,24
25422,24
25423,23
25424,24
25425,16
25426,34
25427,31
25428,39
25429,28
25430,37
25431,16
25432,9
25433,2
25434,2
25435,28
25436,24
25437,30
25438,19
25439,5
25440,16
25441,24
25442,13
25443,28
25444,28
25445,28
25446,34
25447,28
25448,28
25449,30
25450,28
25451,23
25452,16
25453,4
25454,28
25455,5
25456,24
25457,30
25458,28
25459,8
25460,28
25461,28
25462,34
25463,34
25464,28
25465,16
25466,34
25467,27
25468,28
25469,5
25470,28
25471,23
25472,4
25473,9
25474,28
25475,28
25476,34
25477,24
25478,16
25479,10
25480,4
25481,5
25482,16
25483,14
25484,2
25485,20
25486,24
25487,28
25488,2
25489,34
25490,8
25491,28
25492,20
25493,37
25494,26
25495,28
25496,36
25497,38
25498,24
25499,30
25500,10
25501,38
25502,31
25503,34
25504,36
25505,28
25506,10
25507,10
25508,36
25509,16
25510,2
25511,28
25512,28
25513,16
25514,28
25515,34
25516,34
25517,34
25518,34
25519,24
25520,13
25521,20
25522,28
25523,24
25524,28
25525,34
25526,28
25527,16
25528,28
25529,10
25530,2
25531,34
25532,28
25533,8
25534,10
25535,28
25536,37
25537,10
25538,34
25539,19
25540,31
25541,36
25542,31
25543,20
25544,27
25545,34
25546,30
25547,16
25548,19
25549,30
25550,24
25551,34
25552,13
